# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing comparator.sv ./testbench/tb_comparator.sv"
S  15149632  2921534  1751147520   319976935  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/libexec/verilator_bin"
S      6525  2893713  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  2893711  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1893  3330480  1756307555   322027438  1756307555   322027438 "comparator.sv"
T      3143  3330549  1756309356   319910668  1756309356   319910668 "obj_dir/Vcomparator.cpp"
T      3475  3330548  1756309356   319513312  1756309356   319513312 "obj_dir/Vcomparator.h"
T      1928  3330559  1756309356   322191674  1756309356   322191674 "obj_dir/Vcomparator.mk"
T       855  3330546  1756309356   318513289  1756309356   318513289 "obj_dir/Vcomparator__Syms.cpp"
T       975  3330547  1756309356   318993773  1756309356   318993773 "obj_dir/Vcomparator__Syms.h"
T      2988  3330551  1756309356   320042775  1756309356   320042775 "obj_dir/Vcomparator___024root.h"
T     60647  3330556  1756309356   321193223  1756309356   321193223 "obj_dir/Vcomparator___024root__DepSet_h35264035__0.cpp"
T      8756  3330554  1756309356   320372471  1756309356   320372471 "obj_dir/Vcomparator___024root__DepSet_h35264035__0__Slow.cpp"
T       913  3330555  1756309356   320554386  1756309356   320554386 "obj_dir/Vcomparator___024root__DepSet_h87ef82cb__0.cpp"
T       922  3330553  1756309356   320226853  1756309356   320226853 "obj_dir/Vcomparator___024root__DepSet_h87ef82cb__0__Slow.cpp"
T       753  3330552  1756309356   320127507  1756309356   320127507 "obj_dir/Vcomparator___024root__Slow.cpp"
T      1088  3330557  1756309356   321305656  1756309356   321305656 "obj_dir/Vcomparator__main.cpp"
T       781  3330550  1756309356   319942669  1756309356   319942669 "obj_dir/Vcomparator__pch.h"
T       881  3330560  1756309356   322191674  1756309356   322191674 "obj_dir/Vcomparator__ver.d"
T         0        0  1756309356   322191674  1756309356   322191674 "obj_dir/Vcomparator__verFiles.dat"
T      1830  3330558  1756309356   322092303  1756309356   322092303 "obj_dir/Vcomparator_classes.mk"
S      2615  3330545  1756308995    87414659  1756308995    87414659 "testbench/tb_comparator.sv"
