# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing ./Datapath/LSU/LSU.sv ./Datapath/DataMemory/DataMemory.sv ./testbench/tb_lsu.sv"
S  15149632  2921534  1751147520   319976935  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/libexec/verilator_bin"
S      6525  2893713  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  2893711  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      4802  3330495  1767388281   475790311  1767388281   475790311 "Datapath/DataMemory/DataMemory.sv"
S      4912  3330773  1767641341   580632397  1767641341   580632397 "Datapath/LSU/LSU.sv"
T      2870  3330880  1767644082   248431714  1767644082   248431714 "obj_dir/VLSU.cpp"
T      3398  3330879  1767644082   248373169  1767644082   248373169 "obj_dir/VLSU.h"
T      1886  3330893  1767644082   250370020  1767644082   250370020 "obj_dir/VLSU.mk"
T      2194  3330878  1767644082   246044760  1767644082   246044760 "obj_dir/VLSU__ConstPool_0.cpp"
T       800  3330874  1767644082   240383471  1767644082   240383471 "obj_dir/VLSU__Syms.cpp"
T       912  3330875  1767644082   241442453  1767644082   241442453 "obj_dir/VLSU__Syms.h"
T      1641  3330885  1767644082   248524580  1767644082   248524580 "obj_dir/VLSU___024root.h"
T     39851  3330890  1767644082   249253726  1767644082   249253726 "obj_dir/VLSU___024root__DepSet_h342fd07b__0.cpp"
T      7540  3330888  1767644082   248755949  1767644082   248755949 "obj_dir/VLSU___024root__DepSet_h342fd07b__0__Slow.cpp"
T      1829  3330889  1767644082   248855137  1767644082   248855137 "obj_dir/VLSU___024root__DepSet_h3ddc8e54__0.cpp"
T       845  3330887  1767644082   248618650  1767644082   248618650 "obj_dir/VLSU___024root__DepSet_h3ddc8e54__0__Slow.cpp"
T       662  3330886  1767644082   248561266  1767644082   248561266 "obj_dir/VLSU___024root__Slow.cpp"
T      1067  3330891  1767644082   249291688  1767644082   249291688 "obj_dir/VLSU__main.cpp"
T       746  3330881  1767644082   248477758  1767644082   248477758 "obj_dir/VLSU__pch.h"
T       839  3330894  1767644082   250516343  1767644082   250516343 "obj_dir/VLSU__ver.d"
T         0        0  1767644082   250516343  1767644082   250516343 "obj_dir/VLSU__verFiles.dat"
T      1789  3330892  1767644082   250268932  1767644082   250268932 "obj_dir/VLSU_classes.mk"
S      5997  3330834  1767644073    72850178  1767644073    72850178 "testbench/tb_lsu.sv"
